    10412     2.589607084E+01     2.801071002E-17     5.961873460E+01
    10413     3.020119759E+01    -7.246638071E+00     5.755768988E+01
    10414     3.774182130E+01    -7.265278492E+00     5.292026951E+01
    10415     3.058892107E+01    -3.754335594E+00     5.445651300E+01
    10416     3.883221940E+01    -5.527448638E+00     4.822307884E+01
    10417     1.364202096E+01    -7.177029159E+00     6.355230337E+01
    10418     2.208246115E+01    -7.246638071E+00     6.113399144E+01
    10419     1.435558903E+01    -5.808844785E+00     6.076994142E+01
    10420     2.247083775E+01    -3.754335594E+00     5.798269419E+01
    10421    -8.850832191E+00    -3.000000000E+01     6.439458649E+01
    10422     8.850832191E+00    -3.000000000E+01     6.439458649E+01
    10423    -4.286263797E-15    -3.000000000E+01     5.875000000E+01
    10424    -1.767766953E+00    -3.000000000E+01     5.801776695E+01
    10425     1.767766953E+00    -3.000000000E+01     5.801776695E+01
    10426     4.861252174E+00    -2.217702929E+01     6.481796223E+01
    10427    -4.119939419E+00    -2.226421691E+01     6.486930013E+01
    10428    -2.589607084E+01    -3.000000000E+01     5.961873460E+01
    10429    -1.053616202E+01    -3.000000000E+01     5.681257879E+01
    10430    -2.145416517E+01    -2.224952158E+01     6.135730435E+01
    10431    -1.291459723E+01    -2.226421691E+01     6.370410645E+01
    10432    -1.797700803E+01    -3.000000000E+01     5.575891467E+01
    10433    -4.102071638E+01    -3.000000000E+01     5.042123390E+01
    10434    -3.721011433E+01    -2.224663820E+01     5.329547252E+01
    10435    -2.960916138E+01    -2.224952158E+01     5.786447582E+01
    10436    -2.609509135E+01    -3.000000000E+01     5.223273348E+01
    10437    -5.310304305E+01    -3.000000000E+01     3.748422094E+01
    10438    -5.015093013E+01    -2.217702929E+01     4.135074615E+01
    10439    -4.412060017E+01    -2.224663820E+01     4.773230186E+01
    10440    -4.179954770E+01    -3.000000000E+01     2.769346315E+01
    10441    -5.005530370E+01    -3.000000000E+01     3.090903408E+01
    10442    -3.296078181E+01    -3.000000000E+01     4.664707999E+01
    10443    -6.124695994E+01    -3.000000000E+01     2.176717479E+01
    10444    -5.531441593E+01    -2.217702929E+01     3.413671617E+01
    10445    -5.949095285E+01    -2.226176940E+01     2.618828992E+01
    10446    -5.515940446E+01    -3.000000000E+01     2.367817065E+01
    10447    -6.484847000E+01    -3.000000000E+01     4.435756869E+00
    10448    -5.807023285E+01    -3.000000000E+01     6.612320424E+00
    10449    -5.733799980E+01    -3.000000000E+01     8.380087377E+00
    10450    -6.433511270E+01    -2.217702929E+01     9.273255874E+00
    10451    -6.250282247E+01    -2.226176940E+01     1.784368749E+01
    10452    -5.812336771E+01    -3.000000000E+01     1.533837735E+01
    10453    -6.364046570E+01    -3.000000000E+01    -1.322464085E+01
    10454    -5.867423500E+01    -3.000000000E+01    -2.217878434E+00
    10455    -5.794200195E+01    -3.000000000E+01    -3.985645387E+00
    10456    -6.499860016E+01    -2.217702929E+01     4.265879864E-01
    10457    -6.444058505E+01    -2.224060696E+01    -8.509465207E+00
    10458    -5.771253920E+01    -3.000000000E+01    -2.990422745E+01
    10459    -5.614124692E+01    -3.000000000E+01    -1.265135435E+01
    10460    -6.268167672E+01    -2.224060696E+01    -1.720486570E+01
    10461    -5.975463486E+01    -2.224231314E+01    -2.558092283E+01
    10462    -5.471397089E+01    -3.000000000E+01    -2.051243988E+01
    10463    -4.750433768E+01    -3.000000000E+01    -4.436595431E+01
    10464    -5.571480865E+01    -2.224231314E+01    -3.347924876E+01
    10465    -5.063713858E+01    -2.224241931E+01    -4.075389792E+01
    10466    -5.064201244E+01    -3.000000000E+01    -2.837096295E+01
    10467    -3.377295675E+01    -3.000000000E+01    -5.553726130E+01
    10468    -4.461618014E+01    -2.224241931E+01    -4.726940310E+01
    10469    -3.774375730E+01    -2.226310957E+01    -5.291888873E+01
    10470    -2.803669876E+01    -3.000000000E+01    -5.062366266E+01
    10471    -1.753679013E+01    -3.000000000E+01    -6.258962368E+01
    10472    -2.216866512E+01    -2.217702929E+01    -6.110278461E+01
    10473    -3.018642172E+01    -2.226310957E+01    -5.756544053E+01
    10474    -2.466592841E+01    -2.058439865E+01    -5.742622780E+01
    10475    -2.047437599E+01    -3.000000000E+01    -5.522241301E+01
    10476     4.857225733E-14    -3.000000000E+01    -6.500000000E+01
    10477    -4.425416096E+00    -3.000000000E+01    -5.844729325E+01
    10478    -6.193183049E+00    -3.000000000E+01    -5.771506020E+01
    10479    -1.364202306E+01    -2.217702929E+01    -6.355230292E+01
    10480    -4.779343256E+00    -2.224060696E+01    -6.482405324E+01
    10481    -1.195175667E+01    -3.000000000E+01    -5.761033896E+01
    10482     1.753679013E+01    -3.000000000E+01    -6.258962368E+01
    10483     4.425416096E+00    -3.000000000E+01    -5.844729325E+01
    10484     6.193183049E+00    -3.000000000E+01    -5.771506020E+01
    10485     4.092045482E+00    -2.224060696E+01    -6.487106569E+01
    10486     1.291294451E+01    -2.226300713E+01    -6.370444148E+01
    10487     7.368646361E+00    -2.080884479E+01    -6.205256741E+01
    10488     1.195175667E+01    -3.000000000E+01    -5.761033896E+01
    10489     3.377295675E+01    -3.000000000E+01    -5.553726130E+01
    10490     2.952482063E+01    -2.217702929E+01    -5.790755535E+01
    10491     2.146709344E+01    -2.226300713E+01    -6.135278233E+01
    10492     2.047437599E+01    -3.000000000E+01    -5.522241301E+01
    10493     4.750433768E+01    -3.000000000E+01    -4.436595431E+01
    10494     3.713490303E+01    -2.217702929E+01    -5.334790508E+01
    10495     4.413407917E+01    -2.226408374E+01    -4.771983923E+01
    10496     2.803669876E+01    -3.000000000E+01    -5.062366266E+01
    10497     5.771253920E+01    -3.000000000E+01    -2.990422745E+01
    10498     5.536250973E+01    -2.224663820E+01    -3.405866286E+01
    10499     5.022086230E+01    -2.226408374E+01    -4.126578473E+01
    10500     5.064201244E+01    -3.000000000E+01    -2.837096295E+01
    10501     6.364046570E+01    -3.000000000E+01    -1.322464085E+01
    10502     5.614124692E+01    -3.000000000E+01    -1.265135435E+01
    10503     6.247318323E+01    -2.217702929E+01    -1.794718298E+01
    10504     5.948451415E+01    -2.224663820E+01    -2.620291160E+01
    10505     5.471397089E+01    -3.000000000E+01    -2.051243988E+01
    10506     6.484847000E+01    -3.000000000E+01     4.435756869E+00
    10507     5.867423500E+01    -3.000000000E+01    -2.217878434E+00
    10508     5.794200195E+01    -3.000000000E+01    -3.985645387E+00
    10509     6.433511234E+01    -2.217702929E+01    -9.273258361E+00
    10510     6.499921754E+01    -2.226176940E+01    -3.189351178E-01
    10511     6.124695994E+01    -3.000000000E+01     2.176717479E+01
    10512     5.807023285E+01    -3.000000000E+01     6.612320424E+00
    10513     5.733799980E+01    -3.000000000E+01     8.380087377E+00
    10514     6.270336870E+01    -2.217702929E+01     1.712564025E+01
    10515     6.443723970E+01    -2.226176940E+01     8.534760678E+00
    10516     5.812336771E+01    -3.000000000E+01     1.533837735E+01
    10517     5.310304305E+01    -3.000000000E+01     3.748422094E+01
    10518     5.978740526E+01    -2.217702929E+01     2.550423831E+01
    10519     5.571545272E+01    -2.224060696E+01     3.347817690E+01
    10520     5.515940446E+01    -3.000000000E+01     2.367817065E+01
    10521     4.102071638E+01    -3.000000000E+01     5.042123390E+01
    10522     5.063790276E+01    -2.224060696E+01     4.075294842E+01
    10523     4.459626469E+01    -2.226527862E+01     4.728819278E+01
    10524     4.179954770E+01    -3.000000000E+01     2.769346315E+01
    10525     5.005530370E+01    -3.000000000E+01     3.090903408E+01
    10526     3.296078181E+01    -3.000000000E+01     4.664707999E+01
    10527     2.589607084E+01    -3.000000000E+01     5.961873460E+01
    10528     3.020119759E+01    -2.224663820E+01     5.755768988E+01
    10529     3.774182130E+01    -2.226527862E+01     5.292026951E+01
    10530     2.609509135E+01    -3.000000000E+01     5.223273348E+01
    10531     1.053616202E+01    -3.000000000E+01     5.681257879E+01
    10532     1.364202096E+01    -2.217702929E+01     6.355230337E+01
    10533     2.208246115E+01    -2.224663820E+01     6.113399144E+01
    10534     1.797700803E+01    -3.000000000E+01     5.575891467E+01
    10535    -4.941341716E+01    -3.000000000E+01     4.619397663E+00
    10536    -4.558658284E+01    -3.000000000E+01     4.619397663E+00
    10537    -4.179737886E+01    -3.000000000E+01     8.010485992E+00
    10538    -5.005313486E+01    -3.000000000E+01     1.122605693E+01
    10539    -4.179737886E+01    -2.750000000E+01     8.010485601E+00
    10540    -5.211939766E+01    -3.000000000E+01     1.913417162E+00
    10541    -5.211939766E+01    -3.000000000E+01    -1.913417162E+00
    10542    -4.941341716E+01    -3.000000000E+01    -4.619397663E+00
    10543    -4.558658284E+01    -3.000000000E+01    -4.619397663E+00
    10544    -4.784049092E+01    -3.000000000E+01    -1.212885249E+01
    10545    -4.288060234E+01    -3.000000000E+01    -1.913417162E+00
    10546    -4.288060234E+01    -3.000000000E+01     1.913417162E+00
    10547    -3.929737886E+01    -3.000000000E+01     5.510485992E+00
    10548    -3.929737886E+01    -2.750000000E+01     5.510485601E+00
    10549    -5.182090181E+01    -3.000000000E+01     1.049382388E+01
    10550    -4.960825787E+01    -3.000000000E+01    -1.139661944E+01
    10551    -4.607272396E+01    -3.000000000E+01    -1.139661944E+01
    10552    -4.002961191E+01    -3.000000000E+01     7.278252945E+00
    10553    -4.002961191E+01    -2.750000000E+01     7.278252554E+00
    10554    -1.913417162E+00    -3.000000000E+01     5.211939766E+01
    10555     1.913417162E+00    -3.000000000E+01     5.211939766E+01
    10556    -4.619397663E+00    -3.000000000E+01     4.941341716E+01
    10557    -4.619397663E+00    -3.000000000E+01     4.558658284E+01
    10558    -1.170861297E+01    -3.000000000E+01     4.821410283E+01
    10559    -1.100600685E+01    -2.750000000E+01     4.750432002E+01
    10560    -1.913417162E+00    -3.000000000E+01     4.288060234E+01
    10561     1.913417162E+00    -3.000000000E+01     4.288060234E+01
    10562     4.619397663E+00    -3.000000000E+01     4.558658284E+01
    10563     4.619397663E+00    -3.000000000E+01     4.941341716E+01
    10564     1.170861297E+01    -3.000000000E+01     4.821410283E+01
    10565     1.100600685E+01    -2.750000000E+01     4.750432002E+01
    10566    -1.097637992E+01    -3.000000000E+01     4.998186979E+01
    10567    -1.027377380E+01    -2.750000000E+01     4.927208697E+01
    10568    -1.097637992E+01    -3.000000000E+01     4.644633588E+01
    10569    -1.027377380E+01    -2.750000000E+01     4.573655306E+01
    10570     1.097637992E+01    -3.000000000E+01     4.644633588E+01
    10571     1.027377380E+01    -2.750000000E+01     4.573655306E+01
    10572     1.097637992E+01    -3.000000000E+01     4.998186979E+01
    10573     1.027377380E+01    -2.750000000E+01     4.927208697E+01
    10574     4.558658284E+01    -3.000000000E+01     4.619397663E+00
    10575     4.941341716E+01    -3.000000000E+01     4.619397663E+00
    10576     4.179737886E+01    -3.000000000E+01     8.010485992E+00
    10577     5.005313486E+01    -3.000000000E+01     1.122605693E+01
    10578     4.179737886E+01    -2.750000000E+01     8.010485601E+00
    10579     4.288060234E+01    -3.000000000E+01     1.913417162E+00
    10580     4.288060234E+01    -3.000000000E+01    -1.913417162E+00
    10581     3.929737886E+01    -3.000000000E+01     5.510485992E+00
    10582     3.929737886E+01    -2.750000000E+01     5.510485601E+00
    10583     4.558658284E+01    -3.000000000E+01    -4.619397663E+00
    10584     4.941341716E+01    -3.000000000E+01    -4.619397663E+00
    10585     4.784049092E+01    -3.000000000E+01    -1.212885249E+01
    10586     5.211939766E+01    -3.000000000E+01    -1.913417162E+00
    10587     5.211939766E+01    -3.000000000E+01     1.913417162E+00
    10588     4.002961191E+01    -3.000000000E+01     7.278252945E+00
    10589     4.002961191E+01    -2.750000000E+01     7.278252554E+00
    10590     4.607272396E+01    -3.000000000E+01    -1.139661944E+01
    10591     4.960825787E+01    -3.000000000E+01    -1.139661944E+01
    10592     5.182090181E+01    -3.000000000E+01     1.049382388E+01
    10593    -1.913417162E+00    -3.000000000E+01    -4.288060234E+01
    10594     1.913417162E+00    -3.000000000E+01    -4.288060234E+01
    10595    -4.619397663E+00    -3.000000000E+01    -4.558658284E+01
    10596    -4.619397663E+00    -3.000000000E+01    -4.941341716E+01
    10597    -1.002634057E+01    -3.000000000E+01    -4.916304571E+01
    10598    -1.913417162E+00    -3.000000000E+01    -5.211939766E+01
    10599     1.913417162E+00    -3.000000000E+01    -5.211939766E+01
    10600     4.619397663E+00    -3.000000000E+01    -4.941341716E+01
    10601     4.619397663E+00    -3.000000000E+01    -4.558658284E+01
    10602     1.002634057E+01    -3.000000000E+01    -4.916304571E+01
    10603    -9.294107524E+00    -3.000000000E+01    -4.739527876E+01
    10604    -9.294107524E+00    -3.000000000E+01    -5.093081266E+01
    10605     9.294107524E+00    -3.000000000E+01    -5.093081266E+01
    10606     9.294107524E+00    -3.000000000E+01    -4.739527876E+01
    10607     1.044168625E+01    -2.750000000E+01    -4.540273260E+01
    10608     2.962506782E+01     1.410014403E+01    -8.493221824E+01
    10609     1.670170789E+01     2.143864975E+01    -8.561557218E+01
    10610     2.356986503E+01     1.762644013E+01    -8.420857392E+01
    10611     2.238231050E+01     2.400064893E+01    -8.727440491E+01
    10612     4.401059231E+01     1.528006710E+01    -7.844867177E+01
    10613     3.691466607E+01     1.410014403E+01    -8.202703071E+01
    10614     4.017954095E+01     1.682960947E+01    -7.758398946E+01
    10615     3.698364369E+01     2.042277714E+01    -7.924539208E+01
    10616     4.213879142E+01     1.772420365E+01    -8.371915879E+01
    10617     3.985344881E+01     2.332762144E+01    -8.406053173E+01
    10618     4.192390652E+01     2.052591255E+01    -8.110883419E+01
    10619     5.068037098E+01     1.528006710E+01    -7.431437502E+01
    10620     5.445789519E+01     1.361798832E+01    -7.159234589E+01
    10621     4.696893681E+01     1.682960947E+01    -7.366412993E+01
