    13859    -8.260516860E+01     2.654070886E+01    -6.579116732E+01
    13860    -8.830571539E+01     2.648887843E+01    -5.795266443E+01
    13861    -9.515337898E+01     2.698105599E+01    -6.575890500E+01
    13862     3.906041128E+01     2.205427848E+01     1.035918273E+02
    13863     3.169236268E+01     3.102713924E+01     1.037331724E+02
    13864     2.247874554E+01     3.102713924E+01     1.057816141E+02
    13865     3.333287837E+01     2.680213861E+01     1.079778607E+02
    13866     2.306017625E+01     2.623362266E+01     1.102944396E+02
    13867     3.746999832E+01     2.654070886E+01     9.773594595E+01
    13868    -1.042189202E+02     2.205427848E+01    -3.705567889E+01
    13869    -1.015588040E+02     2.581734530E+01    -5.285911164E+01
    13870    -1.077225449E+02     2.801296490E+01    -4.081516778E+01
    13871    -1.054551010E+02     2.609867000E+01    -4.659007330E+01
    13872    -9.911837709E+01     2.657725870E+01    -4.252027206E+01
    13873    -9.343403737E+01     2.648887843E+01    -4.888131134E+01
    13874     7.858773722E+01     3.102713924E+01     7.779733345E+01
    13875     8.606497065E+01     2.822980364E+01     7.586136387E+01
    13876     8.032072387E+01     2.824143566E+01     8.204814718E+01
    13877     8.433847802E+01     2.511052158E+01     7.881000080E+01
    13878     7.713292081E+01     2.483252492E+01     8.482025517E+01
    13879     7.323340376E+01     2.682535952E+01     8.000783497E+01
    13880     7.762265275E+01     2.665584401E+01     7.159182397E+01
    13881     8.136362579E+01     2.536314417E+01     8.245979821E+01
    13882    -7.747376743E+01     3.102713924E+01    -7.999397415E+01
    13883    -7.692180930E+01     2.659040707E+01    -8.586087290E+01
    13884    -8.579268653E+01     2.660906815E+01    -7.694456689E+01
    13885    -8.314212840E+01     2.760310016E+01    -8.051210828E+01
    13886    -7.575366778E+01     2.654070886E+01    -7.395055558E+01
    13887    -7.225996526E+01     2.676014698E+01    -8.321418936E+01
    13888    -8.159205517E+01     2.471554951E+01    -8.263133801E+01
    13889    -9.842649315E+01     2.205427848E+01     5.787451366E+01
    13890    -1.034523119E+02     2.655078760E+01     5.427835364E+01
    13891    -1.052498135E+02     2.575941863E+01     4.776180293E+01
    13892    -9.697055098E+01     2.648414778E+01     4.960368442E+01
    13893    -1.062605453E+02     2.484965870E+01     5.049420946E+01
    13894    -1.057320636E+02     2.364701997E+01     5.233067736E+01
    13895    -5.679752010E+01     3.102713924E+01     9.526246895E+01
    13896    -5.338052195E+01     3.102713924E+01     1.003683942E+02
    13897    -4.887186062E+01     2.553810755E+01     1.043900877E+02
    13898    -4.793639841E+01     2.633635627E+01     9.699958331E+01
    13899    -5.984989476E+01     2.834579987E+01     9.805179499E+01
    13900    -6.035086053E+01     2.475863215E+01     9.915279446E+01
    13901     1.084079029E+02     2.205427848E+01     1.069310822E+01
    13902     1.041810811E+02     3.102713924E+01     3.175238783E+01
    13903     1.078281405E+02     3.102713924E+01     2.203917795E+01
    13904     1.094290201E+02     2.622750484E+01     3.182514617E+01
    13905     1.132042924E+02     2.643716937E+01     1.906741621E+01
    13906     1.079682492E+02     2.635513655E+01     1.607999852E+01
    13907    -1.069310754E+01     2.205427848E+01    -1.084078984E+02
    13908    -2.205501078E+01     3.102713924E+01    -1.079994020E+02
    13909    -1.745255480E+01     2.630176849E+01    -1.085285265E+02
    13910    -2.082455550E+01     2.741878183E+01    -1.122958298E+02
    13911    -2.856748297E+01     2.635224219E+01    -1.079211678E+02
    13912    -2.361851502E+01     2.654070886E+01    -1.023575105E+02
    13913    -2.306468762E+01     2.489658519E+01    -1.126045177E+02
    13914    -2.754966921E+01     2.792566516E+01    -1.099998420E+02
    13915    -1.053671958E+02     3.102713924E+01    -2.958423901E+01
    13916    -1.108175135E+02     2.502519674E+01    -2.913700985E+01
    13917    -1.105093990E+02     2.801296490E+01    -3.233865331E+01
    13918    -1.102680970E+02     2.697569562E+01    -2.147903758E+01
    13919    -1.019052313E+02     2.657725870E+01    -3.404375759E+01
    13920    -7.647747787E+01     2.594329788E+01     8.623096629E+01
    13921    -7.297484364E+01     2.670598637E+01     8.303007173E+01
    13922    -6.602664810E+01     2.657680339E+01     8.546313368E+01
    13923    -7.620639209E+01     2.419957567E+01     8.878671510E+01
    13924    -7.258491370E+01     2.598826706E+01     8.993897964E+01
    13925    -7.105401771E+00     3.102713924E+01     1.086490953E+02
    13926     4.211499605E+00     3.102713924E+01     1.079442959E+02
    13927    -1.053731043E+01     2.625120977E+01     1.128037904E+02
    13928    -2.040362909E+00     2.673243729E+01     1.134345620E+02
    13929     4.792930320E+00     2.623362266E+01     1.124571214E+02
    13930    -1.384430192E+01     2.649206201E+01     1.062454410E+02
    13931    -1.080539800E+02     3.102713924E+01     5.945177862E+00
    13932    -1.124957736E+02     2.654042749E+01     1.521168129E+00
    13933    -1.132328979E+02     2.684538404E+01     9.464178988E+00
    13934    -1.076620496E+02     2.649817953E+01     1.348467210E+01
    13935    -1.107921998E+02     2.697569562E+01    -4.216866476E+00
    13936    -1.141822577E+02     2.622469550E+01     3.986100055E+00
    13937     4.752919590E+01     3.102713924E+01     1.034801112E+02
    13938     4.180397576E+01     2.680213861E+01     1.078410707E+02
    13939     5.181036133E+01     2.721372587E+01     1.041518366E+02
    13940     4.594109572E+01     2.654070886E+01     9.759915598E+01
    13941     4.935464819E+01     2.525851085E+01     1.064543773E+02
    13942     1.088162456E+02     3.102713924E+01    -6.662451999E-01
    13943     1.138896662E+02     2.620803328E+01     1.972653531E+00
    13944     1.139530847E+02     2.719622542E+01    -2.700416522E+00
    13945     1.116932697E+02     2.658009177E+01    -7.812547629E+00
    13946     1.083767498E+02     2.635513655E+01     4.718095918E+00
    13947     6.687947349E-01     3.102713924E+01    -1.088164007E+02
    13948     2.522797924E+00     2.699213814E+01    -1.139707149E+02
    13949    -6.090651665E+00     2.630176849E+01    -1.089370237E+02
    13950     1.078805344E+01     2.794162224E+01    -1.123489157E+02
    13951    -3.626178277E+00     2.695110492E+01    -1.129897790E+02
    13952    -1.225661189E+01     2.654070886E+01    -1.027660076E+02
    13953    -9.381035902E+01     3.102713924E+01     6.446688124E+01
    13954    -9.202288394E+01     2.574132154E+01     7.114569269E+01
    13955    -9.883617778E+01     2.655078760E+01     6.087072151E+01
    13956    -8.829012737E+01     2.645822648E+01     6.542245529E+01
    13957    -9.235441685E+01     2.648414778E+01     5.619605229E+01
    13958    -5.679752010E+01     4.000000000E+01     9.526246916E+01
    13959    -6.641120994E+01     4.000000000E+01     8.953471140E+01
    13960    -5.135339656E+01     3.530921704E+01     9.189365830E+01
    13961    -5.982995641E+01     3.554966415E+01     8.608496623E+01
    13962    -6.326689292E+01     3.731866064E+01     9.294586998E+01
    13963    -4.274704841E+01     4.000000000E+01     1.029548663E+02
    13964    -2.018960022E+01     4.000000000E+01     1.073927740E+02
    13965    -3.823838708E+01     3.451096831E+01     1.069765599E+02
    13966    -3.730292487E+01     3.530921704E+01     9.958605547E+01
    13967    -3.763792527E+01     3.783568791E+01     1.085017688E+02
    13968    -2.692850037E+01     3.546492278E+01     1.049891198E+02
    13969    -1.022938749E+02     4.000000000E+01     4.194889119E+01
    13970    -1.067631521E+02     4.000000000E+01     1.894789428E+01
    13971    -1.096593704E+02     3.532711363E+01     3.337410678E+01
    13972    -1.064646619E+02     3.473227939E+01     3.809603535E+01
    13973    -1.063712217E+02     3.547104030E+01     2.648738852E+01
    13974    -9.818539944E+01     3.545700855E+01     3.993791684E+01
    13975    -1.073948107E+02     3.725536173E+01     3.928583625E+01
    13976     9.506310862E+01     4.000000000E+01     5.246591149E+01
    13977     1.040098193E+02     4.000000000E+01     3.173655495E+01
    13978     1.056106989E+02     3.520036560E+01     4.152252317E+01
    13979     9.980503508E+01     3.533371408E+01     5.341362719E+01
    13980     1.031063494E+02     3.380356980E+01     4.721723056E+01
    13981     1.041906877E+02     3.722983116E+01     4.667295389E+01
    13982    -5.029257609E+01     4.000000000E+01    -9.721222608E+01
    13983    -3.188159999E+01     4.000000000E+01    -1.055510178E+02
    13984    -4.546493273E+01     3.588053864E+01    -1.056297219E+02
    13985    -3.839407219E+01     3.532510295E+01    -1.054727836E+02
    13986    -4.401819594E+01     3.553479149E+01    -9.942967677E+01
    13987    -3.344510424E+01     3.551356962E+01    -9.990912628E+01
    13988    -3.737625843E+01     3.689852593E+01    -1.075514578E+02
    13989    -4.064530074E+01     3.763506007E+01    -1.067706135E+02
    13990    -7.800863904E+01     4.000000000E+01     8.303391610E+01
    13991    -8.860986773E+01     4.000000000E+01     7.081091716E+01
    13992    -8.187821527E+01     3.491615864E+01     8.035200355E+01
    13993    -8.682239265E+01     3.471418230E+01     7.748972860E+01
    13994    -7.837558104E+01     3.567884714E+01     7.715110899E+01
    13995    -8.308963609E+01     3.543108724E+01     7.176649120E+01
    13996    -8.168853175E+01     3.724321256E+01     8.290771024E+01
    13997    -8.395666004E+01     3.765886681E+01     8.064063750E+01
    13998    -8.731390245E+01     3.735709115E+01     7.800685503E+01
    13999     8.347233210E+01     4.000000000E+01     7.080080781E+01
    14000     9.094956554E+01     3.720266440E+01     6.886483822E+01
    14001     9.450538385E+01     3.533371408E+01     6.442977384E+01
    14002     8.250724763E+01     3.562870477E+01     6.459529832E+01
    14003    -6.817603875E+01     4.000000000E+01    -8.565804575E+01
    14004    -6.010394054E+01     3.546674762E+01    -9.623844661E+01
    14005    -5.260258292E+01     3.553479149E+01    -9.353926991E+01
    14006    -6.296223658E+01     3.573300774E+01    -8.887826096E+01
    14007     7.028156253E+01     4.000000000E+01     8.475703484E+01
    14008     5.545440068E+01     4.000000000E+01     9.744984864E+01
    14009     6.480631983E+01     3.711354965E+01     9.402827115E+01
    14010     5.973556612E+01     3.618658664E+01     9.812157401E+01
    14011     6.492722908E+01     3.579822028E+01     8.696753635E+01
    14012     5.386630050E+01     3.551356962E+01     9.156889340E+01
    14013     6.897903025E+01     3.700984223E+01     9.238015910E+01
    14014    -8.439544419E+01     4.000000000E+01    -7.188791103E+01
    14015    -9.738540613E+01     4.000000000E+01    -5.565652774E+01
    14016    -9.650065794E+01     3.479020606E+01    -6.198378986E+01
    14017    -9.271436329E+01     3.558192891E+01    -6.883850377E+01
    14018    -8.267534454E+01     3.551356962E+01    -6.584449245E+01
    14019    -8.837589133E+01     3.546173919E+01    -5.800598956E+01
    14020    -9.522355492E+01     3.595391675E+01    -6.581223013E+01
    14021    -9.853330012E+01     3.694344711E+01    -6.096721045E+01
    14022     4.016114729E+01     4.000000000E+01     1.036214563E+02
    14023     2.358179433E+01     4.000000000E+01     1.057861693E+02
    14024     3.443592716E+01     3.577499937E+01     1.079824158E+02
    14025     3.857304711E+01     3.551356962E+01     9.774050107E+01
    14026    -1.035918278E+02     4.000000000E+01    -3.906040966E+01
    14027    -1.091789349E+02     3.399805750E+01    -3.014208445E+01
    14028    -1.088708205E+02     3.698582566E+01    -3.334372791E+01
    14029    -1.086295185E+02     3.594855638E+01    -2.248411218E+01
    14030    -1.002666527E+02     3.555011946E+01    -3.504883219E+01
    14031    -7.692315630E+01     3.556326783E+01    -8.586117102E+01
    14032    -8.579403353E+01     3.558192891E+01    -7.694486501E+01
    14033    -8.314347540E+01     3.657596092E+01    -8.051240641E+01
    14034    -7.575501478E+01     3.551356962E+01    -7.395085370E+01
    14035    -7.226131226E+01     3.573300774E+01    -8.321448749E+01
    14036    -9.646289231E+01     4.000000000E+01     5.820702635E+01
    14037    -1.014887111E+02     3.552364837E+01     5.461086662E+01
    14038    -1.032862126E+02     3.473227939E+01     4.809431591E+01
    14039    -9.500695014E+01     3.545700855E+01     4.993619740E+01
    14040    -1.038301276E+02     3.846434745E+01     5.266737746E+01
    14041    -1.042163614E+02     3.725536173E+01     4.928411681E+01
    14042    -4.887186062E+01     3.451096831E+01     1.043900879E+02
    14043    -4.793639841E+01     3.530921704E+01     9.699958352E+01
    14044    -4.827139881E+01     3.783568791E+01     1.059152969E+02
    14045    -5.984989476E+01     3.731866064E+01     9.805179520E+01
    14046     1.082364833E+02     4.000000000E+01     1.067982453E+01
    14047     1.092577583E+02     3.520036560E+01     3.180931329E+01
    14048     1.130330306E+02     3.541003013E+01     1.905158333E+01
    14049     1.077969874E+02     3.532799731E+01     1.606416565E+01
    14050    -1.069310850E+01     4.000000000E+01    -1.084079042E+02
    14051    -1.745255490E+01     3.527462925E+01    -1.085285272E+02
    14052    -2.082455560E+01     3.639164260E+01    -1.122958304E+02
    14053    -2.856748307E+01     3.532510295E+01    -1.079211684E+02
    14054    -1.498808151E+01     3.592396569E+01    -1.125812825E+02
    14055    -2.361851512E+01     3.551356962E+01    -1.023575111E+02
    14056    -2.754966931E+01     3.689852593E+01    -1.099998426E+02
    14057    -7.297484364E+01     3.567884714E+01     8.303007173E+01
    14058    -7.628779435E+01     3.724321256E+01     8.878667298E+01
    14059    -6.602664810E+01     3.554966415E+01     8.546313368E+01
    14060    -6.946358461E+01     3.731866064E+01     9.232403744E+01
    14061    -7.258491370E+01     3.496112782E+01     8.993897964E+01
    14062     8.465844026E+01     3.720266440E+01     7.618358789E+01
    14063     7.891419348E+01     3.721429643E+01     8.237037121E+01
    14064     8.293194762E+01     3.408338235E+01     7.913222483E+01
    14065     7.182687337E+01     3.579822028E+01     8.033005899E+01
    14066     7.621612235E+01     3.562870477E+01     7.191404799E+01
